Date,Time,CHANNEL,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,SP9,SP10,SP11,SP12,SP13,SP14,LN1,LN2,LN3,LN4,LN5,LN6,LN7,LN8,LN9,CS1,CS2,CS3,CS4,CS5,CS6,INSTRUMENT,FILENAME,SITE,LOCATION,HEADINGS,STARTREC ,STOPREC,BATTERY, SENSORS,UNITS,INTERVAL,PEAKINT,SPDBINS,LENBINS
010817,1915,1,0000,0000,0000,0001,0007,0008,0012,0017,0029,0022,0004,0000,0001,"0000
",0000,0080,0004,0001,0009,0007,0000,0000,"0000
",0000,0083,0003,0009,0006,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1915,2,0000,0000,0000,0000,0000,0000,0000,0001,0006,0015,0007,0002,0001,"0001
",0000,0026,0005,0000,0002,0000,0000,0000,"0000
",0000,0030,0001,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1915,3,0000,0000,0000,0000,0009,0010,0006,0022,0015,0010,0005,0001,0000,"0001
",0000,0051,0014,0002,0005,0007,0000,0000,"0000
",0000,0065,0002,0004,0007,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1915,4,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0000,0000,0000,"0000
",0000,0006,0000,0000,0000,0000,0000,0000,"0000
",0000,0006,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1930,1,0000,0000,0000,0000,0005,0006,0010,0027,0022,0024,0006,0002,0000,"0000
",0000,0066,0015,0004,0010,0006,0001,0000,"0000
",0000,0079,0001,0015,0007,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1930,2,0000,0000,0000,0000,0000,0000,0000,0000,0008,0011,0008,0003,0003,"0000
",0000,0024,0007,0000,0002,0000,0000,0000,"0000
",0000,0030,0001,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1930,3,0000,0000,0000,0000,0006,0007,0009,0014,0018,0024,0004,0000,0004,"0000
",0000,0062,0008,0002,0009,0004,0001,0000,"0000
",0000,0068,0002,0012,0004,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1930,4,0000,0000,0000,0000,0000,0000,0000,0000,0004,0003,0001,0000,0001,"0000
",0000,0006,0001,0001,0001,0000,0000,0000,"0000
",0000,0007,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1945,1,0000,0000,0001,0002,0007,0008,0011,0020,0022,0023,0007,0002,0001,"0000
",0000,0077,0011,0001,0008,0007,0000,0000,"0000
",0000,0087,0000,0010,0007,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1945,2,0000,0000,0000,0000,0000,0000,0001,0001,0007,0009,0006,0002,0002,"0001
",0000,0024,0005,0000,0000,0000,0000,0000,"0000
",0000,0028,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1945,3,0000,0000,0000,0000,0012,0003,0008,0010,0011,0016,0000,0005,0000,"0001
",0000,0043,0007,0000,0004,0011,0001,0000,"0000
",0000,0049,0000,0005,0012,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1945,4,0000,0000,0000,0000,0000,0000,0000,0001,0004,0001,0000,0000,0000,"0000
",0000,0006,0000,0000,0000,0000,0000,0000,"0000
",0000,0006,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2000,1,0000,0000,0000,0001,0008,0006,0006,0011,0027,0023,0009,0004,0000,"0000
",0000,0073,0007,0000,0006,0008,0001,0000,"0000
",0000,0077,0000,0009,0009,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2000,2,0000,0000,0000,0000,0000,0000,0000,0001,0002,0005,0005,0001,0001,"0000
",0000,0010,0005,0000,0000,0000,0000,0000,"0000
",0000,0015,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2000,3,0000,0000,0000,0000,0011,0008,0006,0012,0009,0010,0009,0000,0001,"0000
",0000,0044,0011,0000,0004,0006,0001,0000,"0000
",0000,0053,0000,0006,0007,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2000,4,0000,0000,0000,0000,0000,0000,0000,0000,0001,0002,0001,0000,0000,"0000
",0000,0003,0001,0000,0000,0000,0000,0000,"0000
",0000,0004,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2015,1,0000,0000,0000,0000,0003,0002,0006,0013,0022,0027,0004,0001,0003,"0000
",0000,0064,0005,0003,0006,0003,0000,0000,"0000
",0000,0069,0001,0008,0003,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2015,2,0000,0000,0000,0000,0000,0000,0000,0000,0002,0004,0005,0000,0000,"0000
",0000,0008,0002,0000,0001,0000,0000,0000,"0000
",0000,0009,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2015,3,0000,0000,0000,0000,0006,0003,0004,0011,0015,0012,0006,0000,0000,"0000
",0000,0034,0008,0001,0010,0004,0000,0000,"0000
",0000,0042,0002,0009,0004,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2015,4,0000,0000,0000,0000,0000,0000,0000,0001,0003,0001,0000,0000,0000,"0000
",0000,0004,0001,0000,0000,0000,0000,0000,"0000
",0000,0004,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2030,1,0000,0000,0000,0002,0008,0005,0007,0015,0018,0010,0007,0003,0000,"0000
",0000,0053,0006,0001,0009,0005,0001,0000,"0000
",0000,0059,0003,0007,0005,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2030,2,0000,0000,0000,0000,0000,0001,0000,0006,0009,0007,0002,0000,0000,"0000
",0000,0022,0002,0000,0001,0000,0000,0000,"0000
",0000,0024,0001,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2030,3,0000,0000,0000,0000,0007,0004,0010,0009,0011,0010,0002,0001,0000,"0000
",0000,0031,0008,0002,0006,0007,0000,0000,"0000
",0000,0036,0001,0010,0007,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2030,4,0000,0000,0000,0000,0000,0000,0000,0000,0002,0001,0001,0000,0001,"0000
",0000,0004,0001,0000,0000,0000,0000,0000,"0000
",0000,0005,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2045,1,0000,0000,0000,0001,0006,0011,0006,0009,0024,0026,0005,0000,0003,"0000
",0000,0064,0011,0001,0011,0004,0000,0000,"0000
",0000,0072,0000,0015,0004,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2045,2,0000,0000,0000,0000,0000,0000,0000,0002,0007,0007,0004,0004,0001,"0001
",0000,0019,0006,0000,0001,0000,0000,0000,"0000
",0000,0025,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2045,3,0000,0000,0000,0000,0010,0003,0006,0010,0013,0009,0007,0002,0000,"0000
",0000,0039,0007,0000,0005,0008,0001,0000,"0000
",0000,0045,0001,0004,0009,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2045,4,0000,0000,0000,0000,0000,0000,0000,0000,0002,0003,0000,0000,0000,"0000
",0000,0004,0001,0000,0000,0000,0000,0000,"0000
",0000,0005,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2100,1,0000,0000,0000,0000,0005,0008,0008,0014,0018,0015,0008,0004,0000,"0000
",0000,0051,0013,0001,0009,0006,0000,0000,"0000
",0000,0062,0000,0012,0006,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2100,2,0000,0000,0000,0000,0000,0000,0000,0002,0001,0005,0002,0000,0002,"0000
",0000,0012,0000,0000,0000,0000,0000,0000,"0000
",0000,0012,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2100,3,0000,0000,0001,0000,0011,0004,0003,0013,0010,0012,0003,0002,0000,"0000
",0000,0034,0009,0001,0007,0008,0000,0000,"0000
",0000,0040,0000,0011,0008,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2100,4,0000,0000,0000,0000,0000,0000,0000,0002,0002,0003,0000,0001,0000,"0000
",0000,0007,0001,0000,0000,0000,0000,0000,"0000
",0000,0008,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2115,1,0000,0000,0000,0000,0006,0007,0009,0009,0011,0013,0004,0003,0002,"0000
",0000,0042,0009,0000,0008,0005,0000,0000,"0000
",0000,0048,0001,0010,0005,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2115,2,0000,0000,0000,0000,0000,0000,0000,0000,0003,0000,0003,0000,0001,"0001
",0000,0007,0001,0000,0000,0000,0000,0000,"0000
",0000,0008,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2115,3,0000,0000,0000,0000,0008,0001,0001,0009,0007,0009,0005,0000,0000,"0000
",0000,0030,0003,0002,0003,0002,0000,0000,"0000
",0000,0033,0001,0004,0002,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2115,4,0000,0000,0000,0000,0000,0000,0000,0001,0000,0000,0001,0000,0000,"0000
",0000,0001,0001,0000,0000,0000,0000,0000,"0000
",0000,0002,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2130,1,0000,0000,0001,0001,0007,0011,0011,0008,0015,0010,0002,0001,0000,"0000
",0000,0046,0003,0002,0006,0009,0001,0000,"0000
",0000,0048,0003,0007,0009,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2130,2,0000,0000,0000,0000,0000,0000,0002,0002,0006,0002,0003,0000,0001,"0000
",0000,0010,0003,0000,0003,0000,0000,0000,"0000
",0000,0013,0001,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2130,3,0000,0000,0000,0000,0010,0007,0008,0005,0009,0008,0001,0001,0000,"0000
",0000,0034,0005,0001,0003,0004,0002,0000,"0000
",0000,0039,0001,0004,0005,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2130,4,0000,0000,0000,0000,0000,0000,0000,0001,0003,0002,0000,0000,0000,"0000
",0000,0004,0002,0000,0000,0000,0000,0000,"0000
",0000,0005,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2145,1,0000,0000,0000,0000,0009,0002,0001,0011,0014,0010,0003,0000,0001,"0000
",0000,0033,0009,0000,0003,0006,0000,0000,"0000
",0000,0041,0001,0004,0005,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2145,2,0000,0000,0000,0000,0000,0000,0000,0000,0004,0004,0003,0002,0000,"0001
",0000,0007,0007,0000,0000,0000,0000,0000,"0000
",0000,0014,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2145,3,0000,0000,0000,0001,0006,0004,0004,0007,0003,0006,0001,0000,0000,"0000
",0000,0021,0000,0000,0005,0004,0002,0000,"0000
",0000,0021,0003,0002,0006,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2145,4,0000,0000,0000,0000,0000,0000,0000,0002,0002,0003,0000,0000,0000,"0000
",0000,0005,0002,0000,0000,0000,0000,0000,"0000
",0000,0007,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2200,1,0000,0000,0000,0000,0003,0006,0002,0010,0016,0008,0002,0001,0000,"0000
",0000,0030,0008,0002,0004,0004,0000,0000,"0000
",0000,0035,0000,0009,0004,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2200,2,0000,0000,0000,0000,0000,0000,0000,0001,0005,0003,0002,0000,0000,"0000
",0000,0007,0002,0000,0002,0000,0000,0000,"0000
",0000,0008,0000,0003,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2200,3,0000,0000,0000,0000,0010,0003,0003,0002,0005,0006,0001,0003,0001,"0001
",0000,0018,0005,0000,0004,0008,0000,0000,"0000
",0000,0022,0001,0004,0008,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2200,4,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0001,0000,0000,"0000
",0000,0001,0000,0000,0000,0000,0000,0000,"0000
",0000,0001,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2215,1,0000,0000,0000,0001,0001,0006,0004,0008,0007,0013,0003,0000,0000,"0000
",0000,0031,0005,0000,0006,0001,0000,0000,"0000
",0000,0034,0004,0004,0000,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2215,2,0000,0000,0000,0000,0000,0000,0000,0001,0001,0004,0002,0001,0000,"0001
",0000,0007,0003,0000,0000,0000,0000,0000,"0000
",0000,0010,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,2215,3,0000,0000,0000,0000,0004,0003,0000,0004,0002,0005,0001,0000,0000,"0000
",0000,0012,0000,0001,0003,0003,0000,0000,"0000
",0000,0012,0000,0004,0003,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
